source,target,type,color,lty
Lysa Arryn,Robert Arryn,mother,#7570B3,solid
Jasper Arryn,Alys Arryn,father,#1B9E77,solid
Jasper Arryn,Jon Arryn,father,#1B9E77,solid
Jon Arryn,Robert Arryn,father,#1B9E77,solid
Cersei Lannister,Tommen Baratheon,mother,#7570B3,solid
Cersei Lannister,Joffrey Baratheon,mother,#7570B3,solid
Cassana Baratheon,Stannis Baratheon,mother,#7570B3,solid
Cersei Lannister,Myrcella Baratheon,mother,#7570B3,solid
Selyse Florent,Shireen Baratheon,mother,#7570B3,solid
Cassana Baratheon,Renly Baratheon,mother,#7570B3,solid
Rhaelle Targaryen,Steffon Baratheon,mother,#7570B3,solid
Cassana Baratheon,Robert Baratheon,mother,#7570B3,solid
Robert Baratheon,Tommen Baratheon,father,#1B9E77,solid
Robert Baratheon,Joffrey Baratheon,father,#1B9E77,solid
Steffon Baratheon,Stannis Baratheon,father,#1B9E77,solid
Robert Baratheon,Myrcella Baratheon,father,#1B9E77,solid
Stannis Baratheon,Shireen Baratheon,father,#1B9E77,solid
Steffon Baratheon,Renly Baratheon,father,#1B9E77,solid
Ormund Baratheon,Steffon Baratheon,father,#1B9E77,solid
Steffon Baratheon,Robert Baratheon,father,#1B9E77,solid
Jaime Lannister,Tommen Baratheon,father,#1B9E77,dotted
Jaime Lannister,Joffrey Baratheon,father,#1B9E77,dotted
Jaime Lannister,Myrcella Baratheon,father,#1B9E77,dotted
Mariya Darry,Walda Frey daughter of Merrett,mother,#7570B3,solid
Genna Lannister,Walder Frey son of Emmon,mother,#7570B3,solid
Mariya Darry,Walder Frey son of Merrett,mother,#7570B3,solid
Bethany Rosby,Benfrey Frey,mother,#7570B3,solid
Genna Lannister,Cleos Frey,mother,#7570B3,solid
Genna Lannister,Lyonel Frey,mother,#7570B3,solid
Mariya Darry,Marissa Frey,mother,#7570B3,solid
Bethany Rosby,Olyvar Frey,mother,#7570B3,solid
Bethany Rosby,Perwyn Frey,mother,#7570B3,solid
Genna Lannister,Tion Frey,mother,#7570B3,solid
Jeyne Darry,Tywin Frey,mother,#7570B3,solid
Bethany Rosby,Willamen Frey,mother,#7570B3,solid
Jeyne Darry,Willem Frey,mother,#7570B3,solid
Mariya Darry,Amerei Frey,mother,#7570B3,solid
Perra Royce,Emmon Frey,mother,#7570B3,solid
Dorna Swyft,Lancel Lannister,mother,#7570B3,solid
Amarei Crakehall,Merrett Frey,mother,#7570B3,solid
Bethany Rosby,Roslin Frey,mother,#7570B3,solid
Merrett Frey,Walda Frey daughter of Merrett,father,#1B9E77,solid
Emmon Frey,Walder Frey son of Emmon,father,#1B9E77,solid
Merrett Frey,Walder Frey son of Merrett,father,#1B9E77,solid
Walder Frey,Benfrey Frey,father,#1B9E77,solid
Emmon Frey,Cleos Frey,father,#1B9E77,solid
Emmon Frey,Lyonel Frey,father,#1B9E77,solid
Merrett Frey,Marissa Frey,father,#1B9E77,solid
Walder Frey,Olyvar Frey,father,#1B9E77,solid
Walder Frey,Perwyn Frey,father,#1B9E77,solid
Emmon Frey,Tion Frey,father,#1B9E77,solid
Cleos Frey,Tywin Frey,father,#1B9E77,solid
Walder Frey,Willamen Frey,father,#1B9E77,solid
Cleos Frey,Willem Frey,father,#1B9E77,solid
Merrett Frey,Amerei Frey,father,#1B9E77,solid
Walder Frey,Emmon Frey,father,#1B9E77,solid
