name,male,culture,house,popularity,house2,color,shape
Alys Arryn,0,NA,House Arryn,0.0802675585284281,NA,NA,circle
Elys Waynwood,0,NA,House Waynwood,0.0702341137123745,NA,NA,circle
Jasper Arryn,1,NA,House Arryn,0.0434782608695652,NA,NA,square
Jeyne Royce,0,NA,House Royce,0,NA,NA,circle
Jon Arryn,1,Valemen,House Arryn,0.836120401337792,NA,NA,square
Lysa Arryn,0,NA,House Tully,0,House Tully,#F781BF,circle
Robert Arryn,1,Valemen,House Arryn,0.321070234113712,NA,NA,square
Rowena Arryn,0,NA,House Arryn,0,NA,NA,circle
Cassana Baratheon,0,NA,House Baratheon,0,House Baratheon,#E41A1C,circle
Cersei Lannister,0,Westerlands,House Lannister,1,House Lannister,#984EA3,circle
Jaime Lannister,1,Westerlands,House Lannister,1,House Lannister,#984EA3,square
Joffrey Baratheon,1,NA,House Baratheon,1,House Baratheon,#E41A1C,square
Margaery Tyrell,0,Reach,House Tyrell,1,House Tyrell,#999999,circle
Myrcella Baratheon,0,NA,House Baratheon,0.561872909698996,House Baratheon,#E41A1C,circle
Ormund Baratheon,1,NA,House Baratheon,0,House Baratheon,#E41A1C,square
Renly Baratheon,1,Stormlands,House Baratheon,1,House Baratheon,#E41A1C,square
Rhaelle Targaryen,0,NA,House Targaryen,0.137123745819397,House Targaryen,#A65628,circle
Robert Baratheon,1,NA,House Baratheon,0,House Baratheon,#E41A1C,square
Selyse Florent,0,NA,House Florent,0.397993311036789,NA,NA,circle
Shireen Baratheon,0,NA,House Baratheon,0.23076923076923,House Baratheon,#E41A1C,circle
Stannis Baratheon,1,NA,House Baratheon,1,House Baratheon,#E41A1C,square
Steffon Baratheon,1,NA,House Baratheon,0.371237458193979,House Baratheon,#E41A1C,square
Tommen Baratheon,1,NA,House Baratheon,1,House Baratheon,#E41A1C,square
Amarei Crakehall,0,NA,House Crakehall,0.153846153846153,NA,NA,circle
Amerei Frey,0,NA,House Frey,0.237458193979933,House Frey,#377EB8,circle
Benfrey Frey,1,NA,House Frey,0.0735785953177257,House Frey,#377EB8,square
Bethany Rosby,0,NA,House Rosby,0.0668896321070234,NA,NA,circle
Cleos Frey,1,NA,House Frey,0.247491638795986,House Frey,#377EB8,square
Dorna Swyft,0,NA,House Swyft,0,NA,NA,circle
Edmure Tully,1,Rivermen,House Tully,0.655518394648829,House Tully,#F781BF,square
Emmon Frey,1,NA,House Frey,0.23076923076923,House Frey,#377EB8,square
Genna Lannister,0,NA,House Lannister,0.217391304347826,House Lannister,#984EA3,circle
Jeyne Darry,0,Westeros,House Darry,0.0769230769230769,NA,NA,circle
Jyanna Frey,0,NA,House Frey,0.0501672240802675,House Frey,#377EB8,circle
Kevan Lannister,1,NA,House Lannister,0.869565217391304,House Lannister,#984EA3,square
Lancel Lannister,1,NA,House Lannister,0.478260869565217,House Lannister,#984EA3,square
Lyonel Frey,0,NA,House Frey,0.0635451505016722,House Frey,#377EB8,circle
Marissa Frey,0,NA,House Frey,0.160535117056856,House Frey,#377EB8,circle
Mariya Darry,0,NA,House Darry,0.190635451505016,NA,NA,circle
Melesa Crakehall,0,NA,House Crakehall,0.0501672240802675,NA,NA,circle
Merrett Frey,1,Riverlands,House Frey,0.434782608695652,House Frey,#377EB8,square
Olyvar Frey,1,NA,House Frey,0.0836120401337792,House Frey,#377EB8,square
Pate of the Blue Fork,1,NA,House Frey,0.170568561872909,House Frey,#377EB8,square
Perra Royce,0,NA,House Royce,0,NA,NA,circle
Perwyn Frey,1,NA,House Frey,0.0836120401337792,House Frey,#377EB8,square
Roose Bolton,1,Northmen,House Bolton,0.979933110367893,NA,NA,square
Roslin Frey,1,Rivermen,House Frey,0.217391304347826,House Frey,#377EB8,square
Tion Frey,1,NA,House Frey,0.120401337792642,House Frey,#377EB8,square
Tywin Frey,1,NA,House Frey,0.0802675585284281,House Frey,#377EB8,square
Walda Frey daughter of Merrett,0,NA,House Frey,0,House Frey,#377EB8,circle
Walder Frey,1,Rivermen,House Frey,0.896321070234113,House Frey,#377EB8,square
Walder Frey son of Emmon,0,NA,House Frey,0,House Frey,#377EB8,circle
Walder Frey son of Merrett,1,NA,House Frey,0,House Frey,#377EB8,square
Willamen Frey,1,NA,House Frey,0.0635451505016722,House Frey,#377EB8,square
Willem Frey,1,NA,House Frey,0.0802675585284281,House Frey,#377EB8,square
Aeron Greyjoy,1,Ironmen,House Greyjoy,0.45819397993311,House Greyjoy,#4DAF4A,square
Alannys Harlaw,0,Ironborn,House Harlaw,0.237458193979933,NA,NA,circle
Asha (Yara) Greyjoy,0,Ironborn,House Greyjoy,0.709030100334448,House Greyjoy,#4DAF4A,circle
Balon Greyjoy,1,NA,House Greyjoy,0.739130434782608,House Greyjoy,#4DAF4A,square
Donel Greyjoy,1,Ironborn,House Greyjoy,0.060200668896321,House Greyjoy,#4DAF4A,square
Erik Ironmaker,1,Ironborn,House Ironmaker,0.0501672240802675,NA,NA,square
Euron Greyjoy,1,Ironborn,House Greyjoy,0.739130434782608,House Greyjoy,#4DAF4A,square
Harlon Greyjoy,1,Ironborn,House Greyjoy,0.0635451505016722,House Greyjoy,#4DAF4A,square
Lady of House Piper,0,NA,House Piper,0,NA,NA,circle
Lady of House Stonetree,0,NA,House Stonetree,0,NA,NA,circle
Lady of House Sunderly,0,NA,House Sunderly,0,NA,NA,circle
Maron Greyjoy,1,Ironborn,House Greyjoy,0.140468227424749,House Greyjoy,#4DAF4A,square
Quellon Greyjoy,1,Ironborn,House Greyjoy,0.0903010033444816,House Greyjoy,#4DAF4A,square
